<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>,<DATETIME>
9411.11,9449.64,9355.15,9356.69,0,0,2024-02-26 09:00:00
9355.27,9369.35,9337.76,9368.19,0,0,2024-02-26 10:00:00
9368.94,9372.51,9320.22,9344.59,0,0,2024-02-26 11:00:00
9342.01,9362.46,9322.83,9349.17,0,0,2024-02-26 12:00:00
9349.65,9392.25,9349.65,9364.3,0,0,2024-02-26 13:00:00
9364.57,9384.94,9353.55,9383.74,0,0,2024-02-26 14:00:00
9384.24,9409.34,9375.01,9402.98,0,0,2024-02-26 15:00:00
9405.28,9405.67,9334.13,9334.13,0,0,2024-02-26 16:00:00
9351.44,9351.44,9237.37,9237.37,0,0,2024-02-27 09:00:00
9232.66,9259.49,9187.53,9243.62,0,0,2024-02-27 10:00:00
9243.5,9249.52,9224.11,9244.42,0,0,2024-02-27 11:00:00
9244.55,9259.75,9234.5,9249.57,0,0,2024-02-27 12:00:00
9248.82,9285.4,9246.17,9275.56,0,0,2024-02-27 13:00:00
9271.27,9286.04,9259.79,9279.91,0,0,2024-02-27 14:00:00
9281.07,9299.74,9246.77,9246.77,0,0,2024-02-27 15:00:00
9248.1,9248.1,9179.48,9179.48,0,0,2024-02-27 16:00:00
9184.63,9200.04,9112.04,9189.53,0,0,2024-02-28 09:00:00
9190.73,9202.39,9163.83,9190.97,0,0,2024-02-28 10:00:00
9192.66,9217.73,9187.24,9210.46,0,0,2024-02-28 11:00:00
9210.53,9232.35,9202.3,9218.52,0,0,2024-02-28 12:00:00
9219.15,9235.97,9188.92,9189.25,0,0,2024-02-28 13:00:00
9190.1,9191.92,9136.62,9136.62,0,0,2024-02-28 14:00:00
9133.89,9171.26,9133.35,9157.02,0,0,2024-02-28 15:00:00
9158.04,9165.83,9062.36,9062.36,0,0,2024-02-28 16:00:00
9100.27,9165.7,9100.27,9140.83,0,0,2024-02-29 09:00:00
9138.42,9148.28,9090.37,9143.89,0,0,2024-02-29 10:00:00
9145.82,9153.79,9138.84,9139.3,0,0,2024-02-29 11:00:00
9141.74,9142.68,9106.4,9116.25,0,0,2024-02-29 12:00:00
9118.29,9194.06,9115.64,9193.45,0,0,2024-02-29 13:00:00
9194.12,9196.04,9162.44,9166.87,0,0,2024-02-29 14:00:00
9166.55,9193.31,9155.94,9159.41,0,0,2024-02-29 15:00:00
9160.55,9213.29,9126.31,9193.69,0,0,2024-02-29 16:00:00
9218.3,9225.83,9180.33,9219.71,0,0,2024-03-01 09:00:00
9219.24,9224.56,9176.1,9179.27,0,0,2024-03-01 10:00:00
9179.74,9190.27,9165.31,9165.31,0,0,2024-03-01 11:00:00
9166.21,9176.76,9145.94,9148.91,0,0,2024-03-01 12:00:00
9149.12,9163.07,9121.47,9155.64,0,0,2024-03-01 13:00:00
9152.87,9169.92,9113.97,9165.43,0,0,2024-03-01 14:00:00
9168.85,9173.11,9110.82,9117.49,0,0,2024-03-01 15:00:00
9116.82,9142.21,9091.88,9097.15,0,0,2024-03-01 16:00:00
9139.11,9148.89,9071.23,9106.86,0,0,2024-03-04 09:00:00
9107.92,9107.92,9037.69,9062.16,0,0,2024-03-04 10:00:00
9062.11,9073.46,9056.08,9058.52,0,0,2024-03-04 11:00:00
9058.89,9080.86,9048.7,9076.93,0,0,2024-03-04 12:00:00
9076.46,9088.68,9040.74,9048.43,0,0,2024-03-04 13:00:00
9043.68,9060.48,9000.1,9013.49,0,0,2024-03-04 14:00:00
9011.1,9011.56,8939.51,8941.35,0,0,2024-03-04 15:00:00
8941.94,8983.25,8907.65,8907.65,0,0,2024-03-04 16:00:00
8913.41,8957.87,8886.6,8935.37,0,0,2024-03-05 09:00:00
8926.22,8958.02,8923.46,8952.88,0,0,2024-03-05 10:00:00
8953.57,8958.53,8936.05,8943.52,0,0,2024-03-05 11:00:00
8944.68,8970.1,8935.94,8952.57,0,0,2024-03-05 12:00:00
8954.88,8957.36,8898.05,8914.59,0,0,2024-03-05 13:00:00
8913.49,8953.12,8895.89,8941.2,0,0,2024-03-05 14:00:00
8940.17,8942.73,8815.38,8852.22,0,0,2024-03-05 15:00:00
8868.7,8945.01,8854.74,8860.52,0,0,2024-03-05 16:00:00
8856.29,8908.45,8810.06,8883.24,0,0,2024-03-06 09:00:00
8883.67,8884.72,8810.65,8852.91,0,0,2024-03-06 10:00:00
8852.85,8868.84,8818.55,8846.53,0,0,2024-03-06 11:00:00
8847.12,8874.48,8845.98,8869.5,0,0,2024-03-06 12:00:00
8870.84,8883.66,8842.95,8850.09,0,0,2024-03-06 13:00:00
8852.86,8852.86,8814.51,8830.44,0,0,2024-03-06 14:00:00
8826.36,8857.79,8772.79,8784.01,0,0,2024-03-06 15:00:00
8777.36,8792.32,8736.68,8744.58,0,0,2024-03-06 16:00:00
8797.54,8900.51,8797.54,8882.53,0,0,2024-03-07 09:00:00
8886.63,8904.7,8875.9,8901.08,0,0,2024-03-07 10:00:00
8905.26,8931.82,8903.16,8923.56,0,0,2024-03-07 11:00:00
8927.12,8943.89,8921.81,8943.89,0,0,2024-03-07 12:00:00
8946.34,8986.69,8944.98,8986.69,0,0,2024-03-07 13:00:00
8987.01,8996.94,8967.8,8992.23,0,0,2024-03-07 14:00:00
8993.2,8999.95,8970.85,8994.59,0,0,2024-03-07 15:00:00
8991.32,9054.18,8970.92,9054.18,0,0,2024-03-07 16:00:00
9084.18,9132.8,9070.08,9087.92,0,0,2024-03-08 09:00:00
9087.14,9114.41,9064.88,9064.88,0,0,2024-03-08 10:00:00
9061.56,9081.93,9026.36,9080.83,0,0,2024-03-08 11:00:00
9077.24,9107.26,9074.75,9096.47,0,0,2024-03-08 12:00:00
9097.8,9143.92,9097.8,9133.44,0,0,2024-03-08 13:00:00
9125.02,9146.22,9119.13,9120.61,0,0,2024-03-08 14:00:00
9123.1,9169.42,9091.77,9169.42,0,0,2024-03-08 15:00:00
9173.1,9173.1,9146.31,9155.32,0,0,2024-03-08 16:00:00
9363.89,9363.89,9259.39,9259.39,0,0,2024-03-11 09:00:00
9262.29,9269.67,9236.26,9258.87,0,0,2024-03-11 10:00:00
9252.23,9284.02,9240.14,9270.61,0,0,2024-03-11 11:00:00
9271.11,9272.44,9247.47,9253.3,0,0,2024-03-11 12:00:00
9248.61,9248.61,9192.64,9216.37,0,0,2024-03-11 13:00:00
9215.68,9261.42,9215.68,9242.93,0,0,2024-03-11 14:00:00
9248.75,9249.16,9193.8,9198.69,0,0,2024-03-11 15:00:00
9198.38,9210.13,9131.82,9131.82,0,0,2024-03-11 16:00:00
9147.51,9185.3,9090.85,9183.74,0,0,2024-03-12 09:00:00
9184.75,9192.01,9131.03,9131.87,0,0,2024-03-12 10:00:00
9130.21,9151.63,9130.21,9139.88,0,0,2024-03-12 11:00:00
9137.33,9164.05,9136.26,9164.05,0,0,2024-03-12 12:00:00
9164.52,9168.18,9141.89,9152.54,0,0,2024-03-12 13:00:00
9151.86,9176.1,9108.15,9108.52,0,0,2024-03-12 14:00:00
9103.48,9103.48,9024.12,9024.12,0,0,2024-03-12 15:00:00
9019.67,9084.03,8987.81,9069.03,0,0,2024-03-12 16:00:00
9089.55,9091.85,8977.81,8992.26,0,0,2024-03-13 09:00:00
8981.94,8996.72,8943.07,8967.72,0,0,2024-03-13 10:00:00
8962.6,8971.95,8942.73,8942.73,0,0,2024-03-13 11:00:00
8943.02,8990.22,8939.71,8980.91,0,0,2024-03-13 12:00:00
8981.14,9065.29,8963.89,9063.84,0,0,2024-03-13 13:00:00
9071.34,9073.97,9001.37,9001.65,0,0,2024-03-13 14:00:00
9001.35,9022.31,8952.08,8961.03,0,0,2024-03-13 15:00:00
8955.63,8990.52,8910.23,8910.23,0,0,2024-03-13 16:00:00
8941.46,8971.53,8891.18,8897.44,0,0,2024-03-14 09:00:00
8898.21,8936.4,8897.23,8902.79,0,0,2024-03-14 10:00:00
8902.88,8926.93,8869.88,8918.35,0,0,2024-03-14 11:00:00
8918.63,8920.99,8884.67,8892.05,0,0,2024-03-14 12:00:00
8890.99,8943.28,8870.7,8937.92,0,0,2024-03-14 13:00:00
8937.24,8943.35,8894.82,8915.27,0,0,2024-03-14 14:00:00
8913.33,8939.17,8901.0,8905.85,0,0,2024-03-14 15:00:00
8905.65,8906.18,8849.33,8883.52,0,0,2024-03-14 16:00:00
8901.86,8902.99,8853.5,8881.93,0,0,2024-03-15 09:00:00
8880.85,8906.26,8865.88,8889.2,0,0,2024-03-15 10:00:00
8891.34,8896.72,8879.76,8889.15,0,0,2024-03-15 11:00:00
8887.52,8904.92,8870.8,8872.72,0,0,2024-03-15 12:00:00
8872.84,8875.96,8849.11,8874.63,0,0,2024-03-15 13:00:00
8875.47,8875.47,8816.14,8826.58,0,0,2024-03-15 14:00:00
8826.81,8887.07,8817.35,8875.47,0,0,2024-03-15 15:00:00
8874.37,8874.37,8797.14,8828.7,0,0,2024-03-15 16:00:00
8844.5,8846.42,8756.34,8778.28,0,0,2024-03-18 09:00:00
8777.59,8862.07,8751.6,8854.34,0,0,2024-03-18 10:00:00
8858.72,8858.72,8807.46,8819.95,0,0,2024-03-18 11:00:00
8820.54,8840.04,8809.92,8819.89,0,0,2024-03-18 12:00:00
8819.26,8821.25,8773.55,8775.75,0,0,2024-03-18 13:00:00
8769.31,8807.05,8764.52,8764.52,0,0,2024-03-18 14:00:00
8765.58,8779.46,8745.87,8757.62,0,0,2024-03-18 15:00:00
8756.79,8773.66,8718.11,8718.11,0,0,2024-03-18 16:00:00
8702.35,8763.93,8696.69,8740.69,0,0,2024-03-19 09:00:00
8741.11,8770.5,8715.69,8768.3,0,0,2024-03-19 10:00:00
8773.49,8842.77,8765.38,8842.77,0,0,2024-03-19 11:00:00
8850.39,8897.53,8848.98,8893.49,0,0,2024-03-19 12:00:00
8894.87,8908.77,8874.54,8886.23,0,0,2024-03-19 13:00:00
8885.75,8892.88,8863.2,8869.33,0,0,2024-03-19 14:00:00
8870.85,8911.65,8870.85,8895.08,0,0,2024-03-19 15:00:00
8895.41,8934.23,8883.37,8929.88,0,0,2024-03-19 16:00:00
8932.48,8977.14,8906.21,8972.06,0,0,2024-03-20 09:00:00
8976.55,8996.24,8944.43,8968.77,0,0,2024-03-20 10:00:00
8968.36,8971.6,8927.32,8941.62,0,0,2024-03-20 11:00:00
8939.82,8958.55,8929.84,8937.72,0,0,2024-03-20 12:00:00
8935.3,8968.12,8932.0,8966.62,0,0,2024-03-20 13:00:00
8968.32,8984.76,8959.23,8968.42,0,0,2024-03-20 14:00:00
8969.74,9015.03,8925.36,9015.03,0,0,2024-03-20 15:00:00
9017.59,9026.57,8955.12,8955.12,0,0,2024-03-20 16:00:00
9035.94,9096.39,9035.94,9090.95,0,0,2024-03-21 09:00:00
9091.34,9099.66,9072.46,9089.17,0,0,2024-03-21 10:00:00
9089.41,9099.56,9080.04,9094.08,0,0,2024-03-21 11:00:00
9094.84,9101.65,9073.39,9078.18,0,0,2024-03-21 12:00:00
9077.2,9150.0,9022.0,9118.93,0,0,2024-03-21 13:00:00
9121.19,9149.91,9089.47,9137.31,0,0,2024-03-21 14:00:00
9137.12,9192.5,9125.12,9178.72,0,0,2024-03-21 15:00:00
9178.85,9190.92,9138.49,9140.7,0,0,2024-03-21 16:00:00
9162.41,9221.7,9156.13,9171.69,0,0,2024-03-22 09:00:00
9170.28,9202.25,9161.57,9202.25,0,0,2024-03-22 10:00:00
9201.72,9213.73,9184.27,9184.27,0,0,2024-03-22 11:00:00
9184.27,9198.68,9177.26,9185.08,0,0,2024-03-22 12:00:00
9184.83,9212.9,9181.85,9194.05,0,0,2024-03-22 13:00:00
9193.02,9195.56,9168.25,9172.78,0,0,2024-03-22 14:00:00
9172.16,9179.12,9103.79,9103.79,0,0,2024-03-22 15:00:00
9100.48,9118.21,9081.84,9111.5,0,0,2024-03-22 16:00:00
9113.27,9163.96,9081.65,9159.93,0,0,2024-03-25 09:00:00
9160.47,9244.49,9158.17,9244.49,0,0,2024-03-25 10:00:00
9243.83,9274.02,9242.99,9271.45,0,0,2024-03-25 11:00:00
9270.67,9334.4,9265.68,9319.18,0,0,2024-03-25 12:00:00
9320.94,9322.13,9285.75,9304.53,0,0,2024-03-25 13:00:00
9305.32,9307.48,9250.31,9253.03,0,0,2024-03-25 14:00:00
9252.44,9257.35,9184.54,9184.96,0,0,2024-03-25 15:00:00
9182.42,9189.26,9029.38,9029.38,0,0,2024-03-25 16:00:00
9029.5,9047.05,8960.12,9010.92,0,0,2024-03-26 09:00:00
9006.12,9006.12,8913.16,8916.37,0,0,2024-03-26 10:00:00
8915.32,8917.49,8856.81,8858.46,0,0,2024-03-26 11:00:00
8857.28,8884.08,8816.25,8863.0,0,0,2024-03-26 12:00:00
8861.52,8910.33,8852.53,8864.31,0,0,2024-03-26 13:00:00
8852.5,8881.85,8827.84,8881.85,0,0,2024-03-26 14:00:00
8888.34,8889.03,8787.15,8788.83,0,0,2024-03-26 15:00:00
8788.45,8828.21,8761.27,8807.38,0,0,2024-03-26 16:00:00
8834.01,8850.8,8751.28,8777.17,0,0,2024-03-27 09:00:00
8775.01,8794.72,8757.14,8763.49,0,0,2024-03-27 10:00:00
8764.48,8818.32,8761.95,8818.32,0,0,2024-03-27 11:00:00
8819.4,8855.43,8799.58,8847.93,0,0,2024-03-27 12:00:00
8853.32,8854.21,8815.2,8845.02,0,0,2024-03-27 13:00:00
8852.27,8905.07,8836.31,8891.82,0,0,2024-03-27 14:00:00
8891.82,8897.92,8785.09,8795.32,0,0,2024-03-27 15:00:00
8788.82,8854.82,8788.75,8806.72,0,0,2024-03-27 16:00:00
8863.66,8987.61,8863.66,8987.61,0,0,2024-03-28 09:00:00
8995.02,9028.96,8975.96,9009.85,0,0,2024-03-28 10:00:00
9009.38,9009.38,8967.33,8980.28,0,0,2024-03-28 11:00:00
8979.92,8997.86,8966.26,8995.5,0,0,2024-03-28 12:00:00
8996.06,9059.52,8975.92,9056.34,0,0,2024-03-28 13:00:00
9056.8,9057.85,9035.56,9057.27,0,0,2024-03-28 14:00:00
9057.19,9069.84,9037.18,9053.86,0,0,2024-03-28 15:00:00
9055.27,9079.97,9034.86,9079.97,0,0,2024-03-28 16:00:00
9125.29,9153.96,9088.3,9088.3,0,0,2024-03-29 09:00:00
9089.68,9095.19,9058.08,9073.6,0,0,2024-03-29 10:00:00
9074.08,9100.38,9056.5,9090.19,0,0,2024-03-29 11:00:00
9089.96,9105.12,9083.21,9094.91,0,0,2024-03-29 12:00:00
9093.65,9109.82,9084.91,9102.8,0,0,2024-03-29 13:00:00
9103.43,9142.93,9103.14,9117.37,0,0,2024-03-29 14:00:00
9115.38,9120.41,9069.75,9103.6,0,0,2024-03-29 15:00:00
9105.05,9150.72,9086.32,9142.4,0,0,2024-03-29 16:00:00
9234.48,9247.16,9076.28,9078.27,0,0,2024-04-01 10:00:00
9070.77,9083.85,9002.64,9005.98,0,0,2024-04-01 11:00:00
9006.47,9023.41,8972.17,8972.35,0,0,2024-04-01 12:00:00
8969.09,9028.54,8963.16,9012.76,0,0,2024-04-01 13:00:00
9006.97,9088.86,9006.97,9070.1,0,0,2024-04-01 14:00:00
9069.0,9142.0,9062.85,9103.31,0,0,2024-04-01 15:00:00
9102.86,9211.1,9084.8,9192.71,0,0,2024-04-01 16:00:00
9196.61,9198.96,9155.15,9157.54,0,0,2024-04-01 17:00:00
9186.0,9264.03,9186.0,9232.53,0,0,2024-04-02 10:00:00
9232.62,9236.39,9158.76,9164.97,0,0,2024-04-02 11:00:00
9161.86,9193.38,9148.98,9189.55,0,0,2024-04-02 12:00:00
9188.91,9190.42,9137.21,9147.24,0,0,2024-04-02 13:00:00
9145.65,9226.0,9145.65,9222.75,0,0,2024-04-02 14:00:00
9224.32,9225.95,9141.39,9142.25,0,0,2024-04-02 15:00:00
9141.12,9179.17,9084.34,9086.61,0,0,2024-04-02 16:00:00
9083.94,9098.64,8996.44,9040.87,0,0,2024-04-02 17:00:00
9040.87,9040.87,8905.7,8970.85,0,0,2024-04-03 10:00:00
8970.81,9010.23,8947.62,8953.78,0,0,2024-04-03 11:00:00
8951.56,8986.41,8948.93,8974.04,0,0,2024-04-03 12:00:00
8975.03,8991.0,8961.59,8969.61,0,0,2024-04-03 13:00:00
8968.93,9017.92,8960.38,8961.73,0,0,2024-04-03 14:00:00
8964.37,8989.98,8944.97,8979.75,0,0,2024-04-03 15:00:00
8978.24,8988.61,8949.94,8962.89,0,0,2024-04-03 16:00:00
8962.81,8986.83,8945.8,8945.8,0,0,2024-04-03 17:00:00
8945.8,9012.23,8944.57,8951.9,0,0,2024-04-04 10:00:00
8953.3,8987.61,8939.34,8987.1,0,0,2024-04-04 11:00:00
8987.25,9106.4,8986.73,9106.27,0,0,2024-04-04 12:00:00
9112.81,9152.24,9106.41,9145.5,0,0,2024-04-04 13:00:00
9152.14,9167.94,9112.96,9136.28,0,0,2024-04-04 14:00:00
9136.86,9139.27,9088.91,9096.02,0,0,2024-04-04 15:00:00
9092.99,9129.5,9080.78,9100.69,0,0,2024-04-04 16:00:00
9108.92,9145.92,9093.88,9129.02,0,0,2024-04-04 17:00:00
9275.88,9328.37,9251.72,9316.92,0,0,2024-04-05 10:00:00
9316.62,9378.69,9299.75,9375.99,0,0,2024-04-05 11:00:00
9377.75,9383.83,9328.59,9343.96,0,0,2024-04-05 12:00:00
9346.53,9362.19,9326.27,9346.66,0,0,2024-04-05 13:00:00
9343.93,9409.66,9340.2,9407.3,0,0,2024-04-05 14:00:00
9408.64,9418.14,9376.68,9411.86,0,0,2024-04-05 15:00:00
9413.29,9588.37,9411.85,9554.39,0,0,2024-04-05 16:00:00
9554.64,9618.83,9526.82,9618.83,0,0,2024-04-05 17:00:00
9639.23,9732.66,9629.66,9728.3,0,0,2024-04-08 10:00:00
9730.6,9734.5,9672.8,9685.85,0,0,2024-04-08 11:00:00
9685.7,9716.13,9666.85,9716.13,0,0,2024-04-08 12:00:00
9715.34,9732.34,9707.28,9729.07,0,0,2024-04-08 13:00:00
9728.22,9735.17,9708.31,9717.55,0,0,2024-04-08 14:00:00
9716.55,9741.47,9704.4,9740.37,0,0,2024-04-08 15:00:00
9741.46,9763.49,9724.18,9757.95,0,0,2024-04-08 16:00:00
9760.8,9766.0,9739.21,9756.69,0,0,2024-04-08 17:00:00
9807.65,9842.14,9747.55,9839.72,0,0,2024-04-09 10:00:00
9839.74,9848.6,9814.95,9830.16,0,0,2024-04-09 11:00:00
9828.73,9830.03,9811.8,9814.19,0,0,2024-04-09 12:00:00
9759.28,9800.91,9684.65,9724.99,0,0,2024-04-15 10:00:00
9723.7,9822.87,9722.61,9784.09,0,0,2024-04-15 11:00:00
9780.8,9804.34,9759.7,9769.76,0,0,2024-04-15 12:00:00
9764.64,9771.82,9727.51,9730.16,0,0,2024-04-15 13:00:00
9725.92,9765.54,9705.73,9754.26,0,0,2024-04-15 14:00:00
9755.33,9770.48,9716.74,9732.13,0,0,2024-04-15 15:00:00
9729.3,9761.51,9723.71,9746.49,0,0,2024-04-15 16:00:00
9747.43,9750.62,9679.8,9679.8,0,0,2024-04-15 17:00:00
9645.01,9645.91,9537.88,9540.16,0,0,2024-04-16 10:00:00
9537.16,9581.78,9536.0,9560.58,0,0,2024-04-16 11:00:00
9560.46,9560.46,9513.84,9549.13,0,0,2024-04-16 12:00:00
9550.04,9584.77,9537.65,9575.83,0,0,2024-04-16 13:00:00
9576.11,9650.24,9555.13,9625.88,0,0,2024-04-16 14:00:00
9627.74,9629.44,9565.38,9567.49,0,0,2024-04-16 15:00:00
9563.45,9574.09,9525.5,9539.25,0,0,2024-04-16 16:00:00
9536.51,9607.69,9515.25,9548.09,0,0,2024-04-16 17:00:00
9617.18,9711.74,9617.18,9709.89,0,0,2024-04-17 10:00:00
9713.22,9716.25,9653.25,9654.31,0,0,2024-04-17 11:00:00
9649.79,9668.95,9639.1,9648.51,0,0,2024-04-17 12:00:00
9646.95,9677.43,9614.61,9656.49,0,0,2024-04-17 13:00:00
9652.39,9652.39,9600.52,9600.77,0,0,2024-04-17 14:00:00
9590.51,9605.51,9549.92,9549.92,0,0,2024-04-17 15:00:00
9549.23,9583.62,9539.39,9539.39,0,0,2024-04-17 16:00:00
9534.58,9575.0,9505.17,9530.47,0,0,2024-04-17 17:00:00
9564.85,9601.56,9532.6,9550.89,0,0,2024-04-18 10:00:00
9550.22,9577.76,9508.56,9572.94,0,0,2024-04-18 11:00:00
9575.74,9576.06,9529.18,9562.8,0,0,2024-04-18 12:00:00
9564.24,9564.91,9534.27,9545.59,0,0,2024-04-18 13:00:00
9545.66,9568.99,9535.93,9555.74,0,0,2024-04-18 14:00:00
9556.0,9568.21,9513.26,9519.16,0,0,2024-04-18 15:00:00
9518.39,9524.2,9475.75,9497.31,0,0,2024-04-18 16:00:00
9493.53,9575.7,9482.93,9524.59,0,0,2024-04-18 17:00:00
9431.16,9487.73,9423.35,9446.57,0,0,2024-04-19 10:00:00
9446.64,9463.01,9429.1,9453.48,0,0,2024-04-19 11:00:00
9454.49,9475.52,9438.56,9457.79,0,0,2024-04-19 12:00:00
9457.44,9486.73,9454.97,9472.94,0,0,2024-04-19 13:00:00
9468.01,9512.81,9453.62,9506.47,0,0,2024-04-19 14:00:00
9506.32,9655.35,9499.79,9628.43,0,0,2024-04-19 15:00:00
9637.23,9712.6,9637.23,9664.59,0,0,2024-04-19 16:00:00
9671.7,9697.7,9654.91,9693.46,0,0,2024-04-19 17:00:00
9794.74,9829.94,9791.71,9793.13,0,0,2024-04-22 10:00:00
9790.42,9816.61,9766.63,9798.26,0,0,2024-04-22 11:00:00
9799.54,9800.39,9771.69,9774.04,0,0,2024-04-22 12:00:00
9771.16,9785.66,9751.64,9770.46,0,0,2024-04-22 13:00:00
9771.03,9775.98,9718.93,9735.65,0,0,2024-04-22 14:00:00
9735.15,9751.89,9720.93,9723.89,0,0,2024-04-22 15:00:00
9724.85,9730.81,9675.01,9687.78,0,0,2024-04-22 16:00:00
9686.76,9693.04,9645.02,9645.02,0,0,2024-04-22 17:00:00
9716.25,9740.58,9697.81,9702.32,0,0,2024-04-24 10:00:00
9703.18,9744.1,9702.48,9736.58,0,0,2024-04-24 11:00:00
9738.64,9766.75,9738.64,9747.59,0,0,2024-04-24 12:00:00
9751.03,9751.03,9706.54,9713.97,0,0,2024-04-24 13:00:00
9712.33,9721.41,9668.53,9672.22,0,0,2024-04-24 14:00:00
9672.19,9714.63,9669.67,9708.35,0,0,2024-04-24 15:00:00
9708.83,9717.34,9675.42,9694.91,0,0,2024-04-24 16:00:00
9694.52,9737.87,9693.02,9722.09,0,0,2024-04-24 17:00:00
9753.97,9785.06,9741.87,9759.51,0,0,2024-04-25 10:00:00
9758.32,9790.73,9758.32,9789.29,0,0,2024-04-25 11:00:00
9794.39,9807.57,9785.29,9801.6,0,0,2024-04-25 12:00:00
9801.58,9818.27,9798.81,9809.1,0,0,2024-04-25 13:00:00
9809.61,9826.08,9768.16,9797.49,0,0,2024-04-25 14:00:00
9794.3,9816.0,9709.26,9710.15,0,0,2024-04-25 15:00:00
9712.54,9735.5,9665.16,9671.49,0,0,2024-04-25 16:00:00
9673.18,9729.43,9672.62,9716.77,0,0,2024-04-25 17:00:00
9763.37,9797.15,9751.86,9793.01,0,0,2024-04-26 10:00:00
9801.12,9896.16,9794.98,9896.16,0,0,2024-04-26 11:00:00
9900.25,9907.08,9876.02,9884.4,0,0,2024-04-26 12:00:00
9883.72,9892.97,9869.57,9878.07,0,0,2024-04-26 13:00:00
9878.29,9893.77,9869.81,9870.96,0,0,2024-04-26 14:00:00
9871.87,9922.83,9867.33,9918.41,0,0,2024-04-26 15:00:00
9917.21,9955.4,9917.21,9920.43,0,0,2024-04-26 16:00:00
9911.3,9940.31,9878.11,9915.62,0,0,2024-04-26 17:00:00
9992.45,9995.83,9942.61,9979.89,0,0,2024-04-29 10:00:00
9977.61,9994.75,9971.81,9987.18,0,0,2024-04-29 11:00:00
9987.67,10006.68,9976.32,9998.98,0,0,2024-04-29 12:00:00
9997.94,10018.95,9996.23,10011.53,0,0,2024-04-29 13:00:00
10012.14,10012.99,9961.26,9961.57,0,0,2024-04-29 14:00:00
9960.76,9977.16,9943.07,9975.49,0,0,2024-04-29 15:00:00
9975.73,10021.14,9975.66,10017.58,0,0,2024-04-29 16:00:00
10020.38,10082.77,10008.26,10082.77,0,0,2024-04-29 17:00:00
10081.68,10122.65,10046.64,10120.3,0,0,2024-04-30 10:00:00
