<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>,<DATETIME>
10122.06,10132.21,10099.42,10103.57,0,0,2024-04-30 11:00:00
10103.88,10116.49,10096.09,10110.58,0,0,2024-04-30 12:00:00
10109.54,10118.22,10082.16,10097.19,0,0,2024-04-30 13:00:00
10093.05,10103.95,10071.27,10084.63,0,0,2024-04-30 14:00:00
10082.02,10089.01,10037.64,10039.18,0,0,2024-04-30 15:00:00
10038.16,10104.82,10036.94,10100.93,0,0,2024-04-30 16:00:00
10101.89,10108.97,10045.74,10045.74,0,0,2024-04-30 17:00:00
10097.39,10204.0,10097.39,10199.8,0,0,2024-05-02 10:00:00
10199.93,10200.68,10163.79,10177.4,0,0,2024-05-02 11:00:00
10177.32,10179.29,10148.86,10172.42,0,0,2024-05-02 12:00:00
10174.22,10174.22,10153.88,10157.07,0,0,2024-05-02 13:00:00
10157.38,10181.46,10151.42,10157.89,0,0,2024-05-02 14:00:00
10152.21,10167.6,10148.61,10167.6,0,0,2024-05-02 15:00:00
10168.04,10197.76,10168.04,10184.27,0,0,2024-05-02 16:00:00
10184.02,10208.79,10177.08,10208.65,0,0,2024-05-02 17:00:00
10237.02,10271.67,10216.28,10271.54,0,0,2024-05-03 10:00:00
10271.16,10285.21,10244.82,10246.48,0,0,2024-05-03 11:00:00
10244.68,10274.62,10244.14,10263.22,0,0,2024-05-03 12:00:00
10263.76,10269.03,10243.42,10248.53,0,0,2024-05-03 13:00:00
10248.75,10268.17,10225.55,10234.65,0,0,2024-05-03 14:00:00
10234.48,10235.3,10197.62,10217.71,0,0,2024-05-03 15:00:00
10216.2,10231.44,10177.9,10231.44,0,0,2024-05-03 16:00:00
10232.53,10276.88,10218.28,10276.88,0,0,2024-05-03 17:00:00
10282.33,10282.33,10203.04,10209.73,0,0,2024-05-06 10:00:00
10205.84,10255.0,10202.8,10243.27,0,0,2024-05-06 11:00:00
10243.34,10267.79,10228.99,10265.25,0,0,2024-05-06 12:00:00
10266.95,10281.12,10261.68,10281.12,0,0,2024-05-06 13:00:00
10283.08,10324.63,10283.08,10299.46,0,0,2024-05-06 14:00:00
10300.87,10312.81,10261.05,10270.13,0,0,2024-05-06 15:00:00
10266.67,10295.11,10256.21,10270.22,0,0,2024-05-06 16:00:00
10274.78,10296.22,10265.79,10267.09,0,0,2024-05-06 17:00:00
10282.75,10313.07,10271.09,10296.79,0,0,2024-05-07 10:00:00
10296.93,10303.56,10214.41,10220.36,0,0,2024-05-07 11:00:00
10217.07,10221.31,10168.06,10174.07,0,0,2024-05-07 12:00:00
10170.11,10195.71,10149.37,10150.2,0,0,2024-05-07 13:00:00
10147.27,10205.87,10145.67,10205.87,0,0,2024-05-07 14:00:00
10206.97,10212.4,10169.59,10177.18,0,0,2024-05-07 15:00:00
10178.77,10334.32,10150.93,10316.98,0,0,2024-05-07 16:00:00
10326.68,10375.06,10311.08,10336.5,0,0,2024-05-07 17:00:00
10358.1,10383.14,10320.17,10330.74,0,0,2024-05-08 10:00:00
10327.18,10333.71,10263.19,10264.79,0,0,2024-05-08 11:00:00
10259.92,10272.41,10247.62,10255.25,0,0,2024-05-08 12:00:00
10256.15,10262.94,10234.66,10244.88,0,0,2024-05-08 13:00:00
10244.83,10277.5,10244.23,10275.55,0,0,2024-05-08 14:00:00
10275.93,10295.57,10240.9,10241.4,0,0,2024-05-08 15:00:00
10239.91,10285.72,10237.75,10285.72,0,0,2024-05-08 16:00:00
10287.82,10291.66,10247.75,10247.75,0,0,2024-05-08 17:00:00
10274.38,10303.64,10233.26,10237.58,0,0,2024-05-09 10:00:00
10238.58,10266.62,10228.8,10242.77,0,0,2024-05-09 11:00:00
10240.08,10242.54,10191.41,10206.9,0,0,2024-05-09 12:00:00
10204.94,10234.92,10188.16,10234.54,0,0,2024-05-09 13:00:00
10233.83,10250.17,10206.98,10245.2,0,0,2024-05-09 14:00:00
10245.16,10252.69,10222.17,10237.95,0,0,2024-05-09 15:00:00
10238.01,10269.62,10235.88,10265.49,0,0,2024-05-09 16:00:00
10265.51,10278.28,10248.7,10268.58,0,0,2024-05-09 17:00:00
10276.76,10326.72,10254.52,10311.88,0,0,2024-05-10 10:00:00
10312.1,10335.41,10307.28,10333.98,0,0,2024-05-10 11:00:00
10333.91,10344.64,10323.97,10331.46,0,0,2024-05-10 12:00:00
10331.62,10364.0,10330.63,10342.54,0,0,2024-05-10 13:00:00
10342.08,10356.93,10331.55,10356.89,0,0,2024-05-10 14:00:00
10354.48,10355.72,10301.15,10314.37,0,0,2024-05-10 15:00:00
10313.74,10338.9,10306.85,10312.27,0,0,2024-05-10 16:00:00
10311.31,10311.31,10218.58,10218.58,0,0,2024-05-10 17:00:00
10251.22,10286.97,10167.39,10211.69,0,0,2024-05-13 10:00:00
10211.5,10259.72,10204.43,10219.37,0,0,2024-05-13 11:00:00
10219.37,10219.9,10188.92,10204.29,0,0,2024-05-13 12:00:00
10200.57,10200.57,10156.29,10178.71,0,0,2024-05-13 13:00:00
10176.83,10198.89,10160.76,10167.73,0,0,2024-05-13 14:00:00
10165.51,10186.35,10155.99,10162.08,0,0,2024-05-13 15:00:00
10156.02,10192.37,10122.57,10185.94,0,0,2024-05-13 16:00:00
10190.77,10190.77,10055.98,10055.98,0,0,2024-05-13 17:00:00
10098.61,10143.47,10065.51,10088.89,0,0,2024-05-14 10:00:00
10088.66,10093.23,10040.36,10055.02,0,0,2024-05-14 11:00:00
10055.44,10102.96,10036.75,10095.63,0,0,2024-05-14 12:00:00
10096.52,10103.46,10082.98,10083.44,0,0,2024-05-14 13:00:00
10085.02,10089.27,10072.67,10082.55,0,0,2024-05-14 14:00:00
10082.64,10179.76,10081.43,10179.76,0,0,2024-05-14 15:00:00
10183.16,10271.23,10182.78,10228.77,0,0,2024-05-14 16:00:00
10228.63,10233.37,10162.89,10173.42,0,0,2024-05-14 17:00:00
10171.09,10195.5,10144.49,10169.58,0,0,2024-05-15 10:00:00
10167.2,10190.93,10134.35,10181.66,0,0,2024-05-15 11:00:00
10179.31,10185.23,10146.93,10151.37,0,0,2024-05-15 12:00:00
10149.93,10152.34,10128.32,10134.5,0,0,2024-05-15 13:00:00
10131.71,10169.31,10122.39,10158.36,0,0,2024-05-15 14:00:00
10157.83,10190.6,10149.03,10156.27,0,0,2024-05-15 15:00:00
10154.86,10183.59,10144.63,10144.63,0,0,2024-05-15 16:00:00
10142.68,10239.6,10138.84,10158.63,0,0,2024-05-15 17:00:00
10189.06,10253.22,10181.66,10210.39,0,0,2024-05-16 10:00:00
10210.01,10210.39,10154.88,10165.09,0,0,2024-05-16 11:00:00
10162.43,10178.88,10145.31,10164.16,0,0,2024-05-16 12:00:00
10163.0,10183.73,10154.83,10169.29,0,0,2024-05-16 13:00:00
10167.54,10192.81,10157.36,10192.39,0,0,2024-05-16 14:00:00
10197.62,10227.52,10189.08,10208.5,0,0,2024-05-16 15:00:00
10207.42,10219.98,10180.67,10217.59,0,0,2024-05-16 16:00:00
10216.4,10319.96,10205.82,10319.96,0,0,2024-05-16 17:00:00
10369.87,10524.94,10360.66,10507.56,0,0,2024-05-17 10:00:00
10507.21,10512.66,10471.95,10507.49,0,0,2024-05-17 11:00:00
10507.34,10556.85,10506.21,10542.44,0,0,2024-05-17 12:00:00
10542.5,10563.49,10526.57,10563.49,0,0,2024-05-17 13:00:00
10567.21,10570.6,10537.39,10570.2,0,0,2024-05-17 14:00:00
10569.63,10591.66,10554.36,10589.06,0,0,2024-05-17 15:00:00
10589.34,10624.2,10589.34,10614.76,0,0,2024-05-17 16:00:00
10614.97,10651.48,10597.1,10643.58,0,0,2024-05-17 17:00:00
10660.8,10755.09,10634.37,10744.82,0,0,2024-05-20 10:00:00
10743.56,10762.78,10725.45,10742.35,0,0,2024-05-20 11:00:00
10742.53,10742.89,10698.93,10707.85,0,0,2024-05-20 12:00:00
10704.66,10745.87,10704.66,10728.54,0,0,2024-05-20 13:00:00
10731.9,10735.12,10688.55,10692.93,0,0,2024-05-20 14:00:00
10686.89,10727.18,10681.01,10711.62,0,0,2024-05-20 15:00:00
10711.53,10746.47,10707.32,10745.52,0,0,2024-05-20 16:00:00
10744.82,10775.0,10731.64,10739.57,0,0,2024-05-20 17:00:00
10767.34,10991.51,10752.39,10991.51,0,0,2024-05-21 10:00:00
10994.43,11077.09,10893.43,11067.08,0,0,2024-05-21 11:00:00
11068.46,11074.05,11028.86,11072.21,0,0,2024-05-21 12:00:00
11070.46,11085.64,11043.83,11051.14,0,0,2024-05-21 13:00:00
11050.99,11078.33,11045.13,11049.48,0,0,2024-05-21 14:00:00
11049.13,11049.13,10884.6,10938.26,0,0,2024-05-21 15:00:00
10925.6,10966.85,10902.14,10960.55,0,0,2024-05-21 16:00:00
10964.33,10973.54,10878.41,10895.25,0,0,2024-05-21 17:00:00
10930.39,10938.11,10878.88,10924.4,0,0,2024-05-22 10:00:00
10922.81,11022.4,10912.54,10941.68,0,0,2024-05-22 11:00:00
10939.08,10945.11,10908.96,10925.27,0,0,2024-05-22 12:00:00
10924.58,10936.34,10888.7,10889.26,0,0,2024-05-22 13:00:00
10881.98,10895.6,10854.09,10854.09,0,0,2024-05-22 14:00:00
10848.42,10877.59,10803.67,10806.08,0,0,2024-05-22 15:00:00
10802.03,10919.03,10802.03,10887.22,0,0,2024-05-22 16:00:00
10892.44,10925.75,10879.7,10899.28,0,0,2024-05-22 17:00:00
10869.55,10945.36,10847.62,10915.11,0,0,2024-05-23 10:00:00
10912.19,10948.73,10880.35,10891.91,0,0,2024-05-23 11:00:00
10890.37,10919.2,10886.49,10902.57,0,0,2024-05-23 12:00:00
10902.63,10923.1,10902.03,10922.95,0,0,2024-05-23 13:00:00
10920.88,10972.2,10889.51,10922.75,0,0,2024-05-23 14:00:00
10925.06,10949.78,10911.48,10926.75,0,0,2024-05-23 15:00:00
10925.67,10933.11,10833.18,10859.32,0,0,2024-05-23 16:00:00
10866.22,10866.22,10786.7,10792.53,0,0,2024-05-23 17:00:00
10784.2,10810.66,10743.83,10753.78,0,0,2024-05-24 10:00:00
10752.56,10771.12,10729.95,10740.09,0,0,2024-05-24 11:00:00
10739.62,10766.6,10728.8,10733.62,0,0,2024-05-24 12:00:00
10735.15,10743.8,10705.48,10733.41,0,0,2024-05-24 13:00:00
10731.3,10741.81,10704.43,10720.54,0,0,2024-05-24 14:00:00
10716.36,10747.22,10684.73,10688.63,0,0,2024-05-24 15:00:00
10686.12,10741.55,10685.06,10695.16,0,0,2024-05-24 16:00:00
10695.37,10720.57,10664.96,10676.65,0,0,2024-05-24 17:00:00
10701.24,10713.87,10647.03,10671.76,0,0,2024-05-27 10:00:00
10665.08,10735.88,10665.08,10731.78,0,0,2024-05-27 11:00:00
10735.21,10758.6,10717.45,10726.02,0,0,2024-05-27 12:00:00
10725.83,10730.76,10689.75,10694.12,0,0,2024-05-27 13:00:00
10694.8,10733.7,10689.1,10725.23,0,0,2024-05-27 14:00:00
10725.74,10731.23,10600.82,10606.72,0,0,2024-05-27 15:00:00
10599.11,10640.68,10586.04,10616.27,0,0,2024-05-27 16:00:00
10616.47,10727.76,10616.47,10656.96,0,0,2024-05-27 17:00:00
10678.75,10698.0,10624.01,10656.74,0,0,2024-05-28 10:00:00
10656.3,10661.43,10625.7,10625.95,0,0,2024-05-28 11:00:00
10625.53,10638.43,10611.4,10629.99,0,0,2024-05-28 12:00:00
10628.12,10650.32,10614.81,10619.31,0,0,2024-05-28 13:00:00
10620.31,10621.97,10590.88,10609.04,0,0,2024-05-28 14:00:00
10609.84,10676.19,10604.91,10656.04,0,0,2024-05-28 15:00:00
10659.35,10718.06,10651.04,10700.48,0,0,2024-05-28 16:00:00
10700.53,10703.13,10653.93,10677.49,0,0,2024-05-28 17:00:00
10693.02,10712.37,10644.4,10648.1,0,0,2024-05-29 10:00:00
10644.62,10682.64,10627.73,10651.26,0,0,2024-05-29 11:00:00
10651.92,10658.3,10620.04,10626.28,0,0,2024-05-29 12:00:00
10621.17,10645.26,10610.3,10613.6,0,0,2024-05-29 13:00:00
10611.82,10621.12,10593.68,10594.78,0,0,2024-05-29 14:00:00
10593.99,10593.99,10464.88,10530.52,0,0,2024-05-29 15:00:00
10528.33,10581.9,10527.91,10578.85,0,0,2024-05-29 16:00:00
10578.84,10597.29,10479.16,10479.16,0,0,2024-05-29 17:00:00
10501.15,10548.46,10460.45,10489.21,0,0,2024-05-30 10:00:00
10488.32,10521.61,10458.93,10515.96,0,0,2024-05-30 11:00:00
10516.57,10520.83,10469.15,10474.13,0,0,2024-05-30 12:00:00
10476.72,10481.64,10450.78,10456.6,0,0,2024-05-30 13:00:00
10458.14,10518.44,10432.93,10511.09,0,0,2024-05-30 14:00:00
10509.75,10509.75,10414.48,10423.03,0,0,2024-05-30 15:00:00
10418.98,10497.87,10416.1,10497.24,0,0,2024-05-30 16:00:00
10500.75,10503.85,10453.08,10481.3,0,0,2024-05-30 17:00:00
10519.11,10716.61,10519.11,10716.08,0,0,2024-05-31 10:00:00
10721.47,10724.5,10673.51,10679.59,0,0,2024-05-31 11:00:00
10681.81,10681.81,10633.12,10634.06,0,0,2024-05-31 12:00:00
10632.0,10646.5,10607.84,10614.96,0,0,2024-05-31 13:00:00
10610.86,10623.47,10561.06,10561.61,0,0,2024-05-31 14:00:00
10556.66,10571.34,10491.19,10491.19,0,0,2024-05-31 15:00:00
10481.4,10485.07,10406.83,10420.99,0,0,2024-05-31 16:00:00
10420.08,10450.44,10359.7,10400.48,0,0,2024-05-31 17:00:00
10443.16,10452.81,10336.8,10412.45,0,0,2024-06-03 10:00:00
10414.09,10486.73,10413.92,10445.4,0,0,2024-06-03 11:00:00
10450.27,10468.07,10397.47,10460.96,0,0,2024-06-03 12:00:00
10462.16,10462.7,10435.9,10446.28,0,0,2024-06-03 13:00:00
10447.38,10482.11,10434.98,10477.13,0,0,2024-06-03 14:00:00
10487.3,10562.95,10468.45,10553.22,0,0,2024-06-03 15:00:00
10560.93,10564.38,10464.72,10474.76,0,0,2024-06-03 16:00:00
10473.08,10557.3,10463.6,10556.8,0,0,2024-06-03 17:00:00
10576.56,10606.93,10525.8,10529.49,0,0,2024-06-04 10:00:00
10531.1,10559.99,10511.43,10541.22,0,0,2024-06-04 11:00:00
10542.06,10573.25,10531.61,10544.37,0,0,2024-06-04 12:00:00
10545.9,10545.9,10467.17,10475.63,0,0,2024-06-04 13:00:00
10475.3,10479.31,10435.44,10453.11,0,0,2024-06-04 14:00:00
10448.32,10454.56,10415.61,10430.84,0,0,2024-06-04 15:00:00
10435.51,10504.81,10419.85,10481.69,0,0,2024-06-04 16:00:00
10484.68,10515.9,10363.71,10364.56,0,0,2024-06-04 17:00:00
10403.23,10416.61,10268.46,10326.13,0,0,2024-06-05 10:00:00
10329.55,10363.2,10292.66,10297.99,0,0,2024-06-05 11:00:00
10294.9,10337.91,10289.81,10308.74,0,0,2024-06-05 12:00:00
10308.24,10354.73,10298.17,10303.84,0,0,2024-06-05 13:00:00
10301.36,10320.22,10280.26,10292.37,0,0,2024-06-05 14:00:00
10293.18,10308.91,10269.19,10273.33,0,0,2024-06-05 15:00:00
10271.6,10397.81,10241.34,10396.96,0,0,2024-06-05 16:00:00
10400.02,10434.13,10315.62,10350.96,0,0,2024-06-05 17:00:00
10391.45,10445.4,10388.34,10412.58,0,0,2024-06-06 10:00:00
10411.93,10433.68,10396.06,10396.06,0,0,2024-06-06 11:00:00
10393.94,10439.9,10392.89,10415.66,0,0,2024-06-06 12:00:00
10414.33,10425.94,10398.04,10399.63,0,0,2024-06-06 13:00:00
10398.21,10419.38,10386.83,10400.69,0,0,2024-06-06 14:00:00
10401.26,10408.83,10353.73,10354.45,0,0,2024-06-06 15:00:00
10353.23,10358.68,10296.42,10318.08,0,0,2024-06-06 16:00:00
10314.1,10346.89,10276.43,10279.69,0,0,2024-06-06 17:00:00
10322.45,10332.39,10221.73,10224.19,0,0,2024-06-07 10:00:00
10222.51,10238.01,10202.42,10210.24,0,0,2024-06-07 11:00:00
10210.11,10250.61,10196.77,10223.83,0,0,2024-06-07 12:00:00
10224.25,10228.92,10181.19,10182.46,0,0,2024-06-07 13:00:00
10182.24,10219.77,10180.63,10213.22,0,0,2024-06-07 14:00:00
10222.92,10252.06,10155.48,10166.71,0,0,2024-06-07 15:00:00
10162.71,10212.0,10161.28,10165.6,0,0,2024-06-07 16:00:00
10167.07,10167.5,10113.83,10138.97,0,0,2024-06-07 17:00:00
10132.42,10142.95,10020.25,10065.89,0,0,2024-06-10 10:00:00
10063.68,10078.38,10032.05,10071.96,0,0,2024-06-10 11:00:00
10069.25,10082.06,10043.48,10067.38,0,0,2024-06-10 12:00:00
10064.86,10097.43,10059.39,10069.78,0,0,2024-06-10 13:00:00
10069.56,10095.38,10058.33,10076.48,0,0,2024-06-10 14:00:00
10077.09,10077.82,10036.68,10037.74,0,0,2024-06-10 15:00:00
10035.18,10104.23,10029.38,10067.25,0,0,2024-06-10 16:00:00
10067.93,10068.5,9987.47,9997.91,0,0,2024-06-10 17:00:00
10003.41,10087.18,9959.11,10055.77,0,0,2024-06-11 10:00:00
10058.92,10060.59,10017.24,10038.77,0,0,2024-06-11 11:00:00
10039.49,10098.68,10020.28,10095.01,0,0,2024-06-11 12:00:00
10095.47,10164.29,10090.14,10129.49,0,0,2024-06-11 13:00:00
10133.65,10160.43,10109.33,10112.6,0,0,2024-06-11 14:00:00
10112.94,10123.59,10068.85,10089.54,0,0,2024-06-11 15:00:00
10088.25,10138.03,10086.17,10109.45,0,0,2024-06-11 16:00:00
10109.41,10131.58,10048.76,10051.37,0,0,2024-06-11 17:00:00
10062.81,10151.24,10044.53,10133.08,0,0,2024-06-12 10:00:00
10132.84,10190.74,10116.2,10121.52,0,0,2024-06-12 11:00:00
10120.76,10133.25,10101.35,10103.98,0,0,2024-06-12 12:00:00
10102.09,10135.04,10094.61,10111.16,0,0,2024-06-12 13:00:00
10107.92,10119.75,10092.03,10092.45,0,0,2024-06-12 14:00:00
10090.86,10115.29,10067.53,10111.02,0,0,2024-06-12 15:00:00
10110.57,10224.69,10110.57,10146.15,0,0,2024-06-12 16:00:00
10146.5,10230.79,10133.42,10165.52,0,0,2024-06-12 17:00:00
10320.02,10448.64,10320.02,10429.98,0,0,2024-06-13 10:00:00
10432.54,10445.42,10394.84,10402.77,0,0,2024-06-13 11:00:00
10402.49,10422.25,10391.9,10408.48,0,0,2024-06-13 12:00:00
10409.49,10411.66,10382.18,10396.16,0,0,2024-06-13 13:00:00
10397.15,10424.4,10369.95,10373.52,0,0,2024-06-13 14:00:00
10370.19,10422.43,10369.49,10422.43,0,0,2024-06-13 15:00:00
10421.97,10432.57,10393.47,10407.31,0,0,2024-06-13 16:00:00
10406.39,10422.79,10386.6,10391.89,0,0,2024-06-13 17:00:00
10528.92,10542.17,10479.42,10506.28,0,0,2024-06-14 10:00:00
10507.58,10573.47,10507.58,10551.68,0,0,2024-06-14 11:00:00
10556.65,10570.48,10529.46,10533.8,0,0,2024-06-14 12:00:00
10519.38,10522.75,10474.66,10495.62,0,0,2024-06-14 13:00:00
10494.53,10495.86,10440.33,10440.33,0,0,2024-06-14 14:00:00
10436.04,10463.18,10403.73,10462.71,0,0,2024-06-14 15:00:00
10465.22,10465.93,10420.77,10433.71,0,0,2024-06-14 16:00:00
10434.92,10471.32,10416.01,10471.32,0,0,2024-06-14 17:00:00
10588.16,10630.36,10571.09,10611.53,0,0,2024-06-20 10:00:00
10609.72,10651.17,10608.23,10622.94,0,0,2024-06-20 11:00:00
10624.69,10638.73,10615.13,10638.72,0,0,2024-06-20 12:00:00
10638.78,10648.42,10617.39,10618.33,0,0,2024-06-20 13:00:00
10618.07,10642.83,10618.07,10632.92,0,0,2024-06-20 14:00:00
10633.68,10636.0,10607.49,10623.98,0,0,2024-06-20 15:00:00
10624.87,10681.55,10622.84,10667.69,0,0,2024-06-20 16:00:00
10667.31,10739.94,10658.02,10739.94,0,0,2024-06-20 17:00:00
10754.37,10765.0,10724.38,10730.18,0,0,2024-06-21 10:00:00
10724.98,10752.84,10709.55,10743.79,0,0,2024-06-21 11:00:00
10742.39,10760.21,10729.02,10738.89,0,0,2024-06-21 12:00:00
10739.02,10755.75,10724.1,10751.62,0,0,2024-06-21 13:00:00
10751.07,10758.73,10728.67,10752.0,0,0,2024-06-21 14:00:00
10751.23,10770.47,10737.55,10750.98,0,0,2024-06-21 15:00:00
10748.94,10792.92,10733.27,10744.42,0,0,2024-06-21 16:00:00
10744.95,10785.07,10736.23,10771.36,0,0,2024-06-21 17:00:00
10791.65,10823.74,10784.44,10801.75,0,0,2024-06-24 10:00:00
10803.08,10803.08,10722.52,10730.88,0,0,2024-06-24 11:00:00
10729.97,10774.2,10725.53,10772.2,0,0,2024-06-24 12:00:00
10773.18,10777.31,10743.71,10744.19,0,0,2024-06-24 13:00:00
10745.15,10763.86,10728.02,10735.12,0,0,2024-06-24 14:00:00
10732.67,10734.46,10683.84,10691.97,0,0,2024-06-24 15:00:00
10687.85,10706.15,10669.83,10681.26,0,0,2024-06-24 16:00:00
10681.23,10782.12,10680.65,10767.85,0,0,2024-06-24 17:00:00
10780.64,10791.51,10674.87,10679.27,0,0,2024-06-25 10:00:00
10671.73,10698.08,10656.04,10673.55,0,0,2024-06-25 11:00:00
10671.64,10676.12,10649.78,10658.7,0,0,2024-06-25 12:00:00
10655.82,10717.86,10645.24,10696.59,0,0,2024-06-25 13:00:00
10696.2,10744.19,10683.4,10684.15,0,0,2024-06-25 14:00:00
10685.1,10735.22,10678.91,10727.17,0,0,2024-06-25 15:00:00
10723.7,10757.79,10707.88,10707.88,0,0,2024-06-25 16:00:00
10708.31,10738.78,10679.98,10679.98,0,0,2024-06-25 17:00:00
10680.5,10705.15,10590.47,10591.38,0,0,2024-06-26 10:00:00
10593.26,10617.31,10578.95,10586.73,0,0,2024-06-26 11:00:00
10586.35,10606.91,10576.28,10584.12,0,0,2024-06-26 12:00:00
10583.71,10638.66,10583.33,10600.17,0,0,2024-06-26 13:00:00
10598.27,10601.26,10557.84,10590.93,0,0,2024-06-26 14:00:00
10590.72,10595.89,10540.11,10545.74,0,0,2024-06-26 15:00:00
10546.58,10599.14,10534.66,10573.81,0,0,2024-06-26 16:00:00
10574.52,10594.34,10486.7,10486.7,0,0,2024-06-26 17:00:00
10518.2,10584.21,10518.2,10535.66,0,0,2024-06-27 10:00:00
10535.8,10565.74,10532.44,10550.46,0,0,2024-06-27 11:00:00
10552.55,10569.8,10548.22,10565.19,0,0,2024-06-27 12:00:00
10566.2,10585.54,10554.29,10574.0,0,0,2024-06-27 13:00:00
10574.44,10579.37,10538.75,10561.17,0,0,2024-06-27 14:00:00
10558.32,10607.75,10527.28,10602.26,0,0,2024-06-27 15:00:00
10606.12,10675.72,10606.12,10675.72,0,0,2024-06-27 16:00:00
10679.86,10714.38,10654.38,10680.91,0,0,2024-06-27 17:00:00
